## main...origin/main
 D node_modules/@vercel/fun/node_modules/semver/ranges/outside.js
 D node_modules/@vercel/fun/node_modules/semver/ranges/simplify.js
 D node_modules/@vercel/fun/node_modules/semver/ranges/subset.js
 D node_modules/@vercel/fun/node_modules/semver/ranges/to-comparators.js
 D node_modules/@vercel/fun/node_modules/semver/ranges/valid.js
 D node_modules/@vercel/fun/node_modules/universalify/LICENSE
 D node_modules/@vercel/fun/node_modules/universalify/README.md
 D node_modules/@vercel/fun/node_modules/universalify/index.js
 D node_modules/@vercel/fun/node_modules/universalify/package.json
 D node_modules/@vercel/fun/node_modules/yallist/LICENSE
 D node_modules/@vercel/fun/node_modules/yallist/README.md
 D node_modules/@vercel/fun/node_modules/yallist/iterator.js
 D node_modules/@vercel/fun/node_modules/yallist/package.json
 D node_modules/@vercel/fun/node_modules/yallist/yallist.js
 D node_modules/@vercel/fun/package.json
 D node_modules/@vercel/gatsby-plugin-vercel-analytics/LICENSE
 D node_modules/@vercel/gatsby-plugin-vercel-analytics/README.md
 D node_modules/@vercel/gatsby-plugin-vercel-analytics/gatsby-browser.js
 D node_modules/@vercel/gatsby-plugin-vercel-analytics/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-analytics/package.json
 D node_modules/@vercel/gatsby-plugin-vercel-analytics/web-vitals.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/LICENSE
 D node_modules/@vercel/gatsby-plugin-vercel-builder/README.md
 D node_modules/@vercel/gatsby-plugin-vercel-builder/dist/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/gatsby-node.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/LICENSE
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/README.md
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/copy/copy-sync.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/copy/copy.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/copy/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/empty/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/ensure/file.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/ensure/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/ensure/link.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/ensure/symlink-paths.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/ensure/symlink-type.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/ensure/symlink.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/esm.mjs
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/fs/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/json/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/json/jsonfile.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/json/output-json-sync.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/json/output-json.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/mkdirs/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/mkdirs/make-dir.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/mkdirs/utils.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/move/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/move/move-sync.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/move/move.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/output-file/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/path-exists/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/remove/index.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/util/stat.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/lib/util/utimes.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/node_modules/fs-extra/package.json
 D node_modules/@vercel/gatsby-plugin-vercel-builder/package.json
 D node_modules/@vercel/gatsby-plugin-vercel-builder/templates/ssr-handler.js
 D node_modules/@vercel/gatsby-plugin-vercel-builder/templates/utils.ts
 D node_modules/@vercel/go/LICENSE
 D node_modules/@vercel/go/analyze.go
 D node_modules/@vercel/go/dev-server.go
 D node_modules/@vercel/go/dist/index.js
 D node_modules/@vercel/go/main.go
 D node_modules/@vercel/go/package.json
 D node_modules/@vercel/hydrogen/LICENSE
 D node_modules/@vercel/hydrogen/dist/index.js
 D node_modules/@vercel/hydrogen/edge-entry.js
 D node_modules/@vercel/hydrogen/package.json
 D node_modules/@vercel/next/LICENSE
 D node_modules/@vercel/next/dist/___get-nextjs-edge-function.js
 D node_modules/@vercel/next/dist/index.js
 D node_modules/@vercel/next/dist/legacy-launcher.js
 D node_modules/@vercel/next/dist/mappings.wasm
 D node_modules/@vercel/next/dist/server-launcher.js
 D node_modules/@vercel/next/dist/templated-launcher-shared.js
 D node_modules/@vercel/next/dist/templated-launcher.js
 D node_modules/@vercel/next/package.json
 D node_modules/@vercel/nft/LICENSE
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/CHANGELOG.md
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/README.md
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/dist/cjs/index.js
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/dist/es/index.js
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/dist/es/package.json
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/package.json
 D node_modules/@vercel/nft/node_modules/@rollup/pluginutils/types/index.d.ts
 D node_modules/@vercel/nft/node_modules/balanced-match/.github/FUNDING.yml
 D node_modules/@vercel/nft/node_modules/balanced-match/LICENSE.md
 D node_modules/@vercel/nft/node_modules/balanced-match/README.md
 D node_modules/@vercel/nft/node_modules/balanced-match/index.js
 D node_modules/@vercel/nft/node_modules/balanced-match/package.json
 D node_modules/@vercel/nft/node_modules/brace-expansion/LICENSE
 D node_modules/@vercel/nft/node_modules/brace-expansion/README.md
 D node_modules/@vercel/nft/node_modules/brace-expansion/index.js
 D node_modules/@vercel/nft/node_modules/brace-expansion/package.json
 D node_modules/@vercel/nft/node_modules/glob/LICENSE
 D node_modules/@vercel/nft/node_modules/glob/README.md
 D node_modules/@vercel/nft/node_modules/glob/common.js
 D node_modules/@vercel/nft/node_modules/glob/glob.js
 D node_modules/@vercel/nft/node_modules/glob/package.json
 D node_modules/@vercel/nft/node_modules/glob/sync.js
 D node_modules/@vercel/nft/node_modules/minimatch/LICENSE
 D node_modules/@vercel/nft/node_modules/minimatch/README.md
 D node_modules/@vercel/nft/node_modules/minimatch/minimatch.js
 D node_modules/@vercel/nft/node_modules/minimatch/package.json
 D node_modules/@vercel/nft/node_modules/picomatch/LICENSE
 D node_modules/@vercel/nft/node_modules/picomatch/README.md
 D node_modules/@vercel/nft/node_modules/picomatch/index.js
 D node_modules/@vercel/nft/node_modules/picomatch/lib/constants.js
 D node_modules/@vercel/nft/node_modules/picomatch/lib/parse.js
 D node_modules/@vercel/nft/node_modules/picomatch/lib/picomatch.js
 D node_modules/@vercel/nft/node_modules/picomatch/lib/scan.js
 D node_modules/@vercel/nft/node_modules/picomatch/lib/utils.js
 D node_modules/@vercel/nft/node_modules/picomatch/package.json
 D node_modules/@vercel/nft/node_modules/resolve-from/index.d.ts
 D node_modules/@vercel/nft/node_modules/resolve-from/index.js
 D node_modules/@vercel/nft/node_modules/resolve-from/license
 D node_modules/@vercel/nft/node_modules/resolve-from/package.json
 D node_modules/@vercel/nft/node_modules/resolve-from/readme.md
 D node_modules/@vercel/nft/out/analyze.d.ts
 D node_modules/@vercel/nft/out/analyze.js
 D node_modules/@vercel/nft/out/analyze.js.map
 D node_modules/@vercel/nft/out/cli.d.ts
 D node_modules/@vercel/nft/out/cli.js
 D node_modules/@vercel/nft/out/cli.js.map
 D node_modules/@vercel/nft/out/fs.d.ts
 D node_modules/@vercel/nft/out/fs.js
 D node_modules/@vercel/nft/out/fs.js.map
 D node_modules/@vercel/nft/out/index.d.ts
 D node_modules/@vercel/nft/out/index.js
 D node_modules/@vercel/nft/out/index.js.map
 D node_modules/@vercel/nft/out/node-file-trace.d.ts
 D node_modules/@vercel/nft/out/node-file-trace.js
 D node_modules/@vercel/nft/out/node-file-trace.js.map
 D node_modules/@vercel/nft/out/resolve-dependency.d.ts
 D node_modules/@vercel/nft/out/resolve-dependency.js
 D node_modules/@vercel/nft/out/resolve-dependency.js.map
 D node_modules/@vercel/nft/out/types.d.ts
 D node_modules/@vercel/nft/out/types.js
 D node_modules/@vercel/nft/out/types.js.map
 D node_modules/@vercel/nft/out/utils/ast-helpers.js
 D node_modules/@vercel/nft/out/utils/ast-helpers.js.map
 D node_modules/@vercel/nft/out/utils/binary-locators.js
 D node_modules/@vercel/nft/out/utils/binary-locators.js.map
 D node_modules/@vercel/nft/out/utils/get-package-base.js
 D node_modules/@vercel/nft/out/utils/get-package-base.js.map
 D node_modules/@vercel/nft/out/utils/interop-require.js
 D node_modules/@vercel/nft/out/utils/interop-require.js.map
 D node_modules/@vercel/nft/out/utils/sharedlib-emit.js
 D node_modules/@vercel/nft/out/utils/sharedlib-emit.js.map
 D node_modules/@vercel/nft/out/utils/special-cases.js
 D node_modules/@vercel/nft/out/utils/special-cases.js.map
 D node_modules/@vercel/nft/out/utils/static-eval.js
 D node_modules/@vercel/nft/out/utils/static-eval.js.map
 D node_modules/@vercel/nft/out/utils/types.js
 D node_modules/@vercel/nft/out/utils/types.js.map
 D node_modules/@vercel/nft/out/utils/wrappers.js
 D node_modules/@vercel/nft/out/utils/wrappers.js.map
 D node_modules/@vercel/nft/package.json
 D node_modules/@vercel/nft/readme.md
 D node_modules/@vercel/node/LICENSE
 D node_modules/@vercel/node/dist/dev-server.mjs
 D node_modules/@vercel/node/dist/edge-handler-template.js
 D node_modules/@vercel/node/dist/index.d.ts
 D node_modules/@vercel/node/dist/index.js
 D node_modules/@vercel/node/node_modules/@types/node/LICENSE
 D node_modules/@vercel/node/node_modules/@types/node/README.md
 D node_modules/@vercel/node/node_modules/@types/node/assert.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/assert/strict.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/async_hooks.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/buffer.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/child_process.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/cluster.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/console.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/constants.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/crypto.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/dgram.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/diagnostics_channel.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/dns.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/dns/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/domain.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/events.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/fs.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/fs/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/globals.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/globals.global.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/http.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/http2.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/https.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/index.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/inspector.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/module.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/net.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/os.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/package.json
 D node_modules/@vercel/node/node_modules/@types/node/path.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/perf_hooks.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/process.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/punycode.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/querystring.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/readline.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/repl.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/stream.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/stream/consumers.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/stream/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/stream/web.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/string_decoder.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/test.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/timers.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/timers/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/tls.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/trace_events.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/assert.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/assert/strict.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/async_hooks.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/buffer.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/child_process.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/cluster.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/console.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/constants.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/crypto.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/dgram.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/diagnostics_channel.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/dns.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/dns/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/domain.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/events.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/fs.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/fs/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/globals.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/globals.global.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/http.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/http2.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/https.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/index.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/inspector.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/module.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/net.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/os.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/path.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/perf_hooks.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/process.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/punycode.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/querystring.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/readline.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/repl.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/stream.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/stream/consumers.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/stream/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/stream/web.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/string_decoder.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/test.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/timers.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/timers/promises.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/tls.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/trace_events.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/tty.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/url.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/util.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/v8.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/vm.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/wasi.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/worker_threads.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/ts4.8/zlib.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/tty.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/url.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/util.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/v8.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/vm.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/wasi.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/worker_threads.d.ts
 D node_modules/@vercel/node/node_modules/@types/node/zlib.d.ts
 D node_modules/@vercel/node/node_modules/async-listen/README.md
 D node_modules/@vercel/node/node_modules/async-listen/dist/index.d.ts
 D node_modules/@vercel/node/node_modules/async-listen/dist/index.js
 D node_modules/@vercel/node/node_modules/async-listen/dist/overloaded-parameters.d.ts
 D node_modules/@vercel/node/node_modules/async-listen/dist/overloaded-parameters.js
 D node_modules/@vercel/node/node_modules/async-listen/package.json
 D node_modules/@vercel/node/node_modules/node-fetch/LICENSE.md
 D node_modules/@vercel/node/node_modules/node-fetch/README.md
 D node_modules/@vercel/node/node_modules/node-fetch/browser.js
 D node_modules/@vercel/node/node_modules/node-fetch/lib/index.es.js
 D node_modules/@vercel/node/node_modules/node-fetch/lib/index.js
 D node_modules/@vercel/node/node_modules/node-fetch/lib/index.mjs
 D node_modules/@vercel/node/node_modules/node-fetch/package.json
 D node_modules/@vercel/node/node_modules/tr46/.npmignore
 D node_modules/@vercel/node/node_modules/tr46/index.js
 D node_modules/@vercel/node/node_modules/tr46/lib/.gitkeep
 D node_modules/@vercel/node/node_modules/tr46/lib/mappingTable.json
 D node_modules/@vercel/node/node_modules/tr46/package.json
 D node_modules/@vercel/node/node_modules/webidl-conversions/LICENSE.md
 D node_modules/@vercel/node/node_modules/webidl-conversions/README.md
 D node_modules/@vercel/node/node_modules/webidl-conversions/lib/index.js
 D node_modules/@vercel/node/node_modules/webidl-conversions/package.json
 D node_modules/@vercel/node/node_modules/whatwg-url/LICENSE.txt
 D node_modules/@vercel/node/node_modules/whatwg-url/README.md
 D node_modules/@vercel/node/node_modules/whatwg-url/lib/URL-impl.js
 D node_modules/@vercel/node/node_modules/whatwg-url/lib/URL.js
 D node_modules/@vercel/node/node_modules/whatwg-url/lib/public-api.js
 D node_modules/@vercel/node/node_modules/whatwg-url/lib/url-state-machine.js
 D node_modules/@vercel/node/node_modules/whatwg-url/lib/utils.js
 D node_modules/@vercel/node/node_modules/whatwg-url/package.json
 D node_modules/@vercel/node/package.json
 D node_modules/@vercel/python/LICENSE
 D node_modules/@vercel/python/dist/index.js
 D node_modules/@vercel/python/package.json
 D node_modules/@vercel/python/vc_init.py
 D node_modules/@vercel/redwood/LICENSE
 D node_modules/@vercel/redwood/dist/index.js
 D node_modules/@vercel/redwood/package.json
 D node_modules/@vercel/remix-builder/LICENSE
 D node_modules/@vercel/remix-builder/defaults/entry.client.react.jsx
 D node_modules/@vercel/remix-builder/defaults/entry.server.jsx
 D node_modules/@vercel/remix-builder/defaults/server-edge.mjs
 D node_modules/@vercel/remix-builder/defaults/server-node.mjs
 D node_modules/@vercel/remix-builder/defaults/vercel-edge-entrypoint.js
 D node_modules/@vercel/remix-builder/dist/index.js
 D node_modules/@vercel/remix-builder/package.json
 D node_modules/@vercel/routing-utils/LICENSE
 D node_modules/@vercel/routing-utils/README.md
 D node_modules/@vercel/routing-utils/dist/append.d.ts
 D node_modules/@vercel/routing-utils/dist/append.js
 D node_modules/@vercel/routing-utils/dist/index.d.ts
 D node_modules/@vercel/routing-utils/dist/index.js
 D node_modules/@vercel/routing-utils/dist/merge.d.ts
 D node_modules/@vercel/routing-utils/dist/merge.js
 D node_modules/@vercel/routing-utils/dist/schemas.d.ts
 D node_modules/@vercel/routing-utils/dist/schemas.js
 D node_modules/@vercel/routing-utils/dist/superstatic.d.ts
 D node_modules/@vercel/routing-utils/dist/superstatic.js
 D node_modules/@vercel/routing-utils/dist/types.d.ts
 D node_modules/@vercel/routing-utils/dist/types.js
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/History.md
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/LICENSE
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/Readme.md
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist.es2015/index.js
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist.es2015/index.js.map
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist.es2015/index.spec.js
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist.es2015/index.spec.js.map
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist/index.d.ts
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist/index.js
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist/index.js.map
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist/index.spec.d.ts
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist/index.spec.js
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/dist/index.spec.js.map
 D node_modules/@vercel/routing-utils/node_modules/path-to-regexp/package.json
 D node_modules/@vercel/routing-utils/package.json
 D node_modules/@vercel/ruby/LICENSE
 D node_modules/@vercel/ruby/dist/index.js
 D node_modules/@vercel/ruby/package.json
 D node_modules/@vercel/ruby/vc_init.rb
 D node_modules/@vercel/static-build/LICENSE
 D node_modules/@vercel/static-build/dist/index.js
 D node_modules/@vercel/static-build/package.json
 D node_modules/@vercel/static-config/LICENSE
 D node_modules/@vercel/static-config/dist/index.d.ts
 D node_modules/@vercel/static-config/dist/index.js
 D node_modules/@vercel/static-config/dist/index.js.map
 D node_modules/@vercel/static-config/dist/swc.d.ts
 D node_modules/@vercel/static-config/dist/swc.js
 D node_modules/@vercel/static-config/dist/swc.js.map
 D node_modules/@vercel/static-config/dist/validation.d.ts
 D node_modules/@vercel/static-config/dist/validation.js
 D node_modules/@vercel/static-config/dist/validation.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/.runkit_example.js
 D node_modules/@vercel/static-config/node_modules/ajv/LICENSE
 D node_modules/@vercel/static-config/node_modules/ajv/README.md
 D node_modules/@vercel/static-config/node_modules/ajv/dist/2019.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/2019.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/2019.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/2020.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/2020.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/2020.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/ajv.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/ajv.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/ajv.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/code.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/code.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/code.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/index.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/index.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/index.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/scope.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/scope.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/codegen/scope.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/errors.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/errors.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/errors.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/index.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/index.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/index.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/parse.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/parse.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/parse.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/serialize.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/serialize.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/serialize.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/types.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/types.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/jtd/types.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/names.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/names.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/names.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/ref_error.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/ref_error.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/ref_error.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/resolve.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/resolve.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/resolve.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/rules.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/rules.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/rules.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/util.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/util.js
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/util.js.map
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/validate/applicability.d.ts
 D node_modules/@vercel/static-config/node_modules/ajv/dist/compile/validate/applicability.js
